feature,importance_mean,importance_std
Oa09_reflectance_roll_mean_28,0.0002185011041996976,0.00014778260142190357
IWV_roll_std_7,0.00021694106164638072,0.0003899730821760294
Oa18_reflectance_lag_7,0.00021547158774710696,0.00027660529203149206
Oa11_reflectance_roll_min_7,0.00021509669656034626,0.0017300692593416839
A865_roll_max_14,0.00021206833129507884,0.00017749304734908993
CHL_NN_R1_roll_max_14,0.00020415548549577168,0.00032652805560764075
temp_max_lag_28,0.00020066735711368188,0.00040419733380147904
precipitation_lag_7,0.00019836933677530588,0.0015092376388234868
Oa03_reflectance_roll_mean_28,0.00018717132719370255,0.0003510171426380977
CHL_NN_R2_roll_max_28,0.0001847415454964807,0.0037926396813049634
Oa08_reflectance,0.00018337835406350144,0.0008666967278746964
Oa02_reflectance,0.00017917132040703442,0.00010089395650368774
Oa03_reflectance_roll_max_7,0.000170386659866395,0.00030848170050407173
Oa16_reflectance_roll_std_28,0.0001684393374699944,6.0830651854797494e-05
Oa17_reflectance_roll_mean_28,0.00016560234711855416,0.00018212696307827767
Oa02_reflectance_lag_1,0.00016081925506994388,0.00011982422769624353
Oa03_reflectance_roll_max_14,0.00015736182532486432,9.012313828753435e-05
Oa10_reflectance_roll_mean_7,0.0001531310072379277,7.461316112742522e-05
Oa18_reflectance_roll_min_7,0.000152183881931256,0.0001225452074999863
Oa21_reflectance_roll_mean_7,0.00014810913610716626,9.966801458163529e-05
wind_speed_2m,0.00014649479261588105,0.0012053576189350872
valid_pixels_roll_min_7,0.000146270234206769,0.00036003055803873535
Oa03_reflectance_lag_14,0.0001413285778126827,0.00023349496103651225
Oa06_reflectance_lag_28,0.00013802088388312762,9.490857902828186e-05
Oa02_reflectance_roll_std_28,0.00012766692097594402,7.264245609030905e-05
coverage_percent_is_missing,0.0001258530063644958,9.18644848613868e-05
Oa07_reflectance_roll_max_7,0.00012431295515908937,0.00019865657570324044
valid_pixels_lag_1,0.00012009463070126181,0.0001537084466603561
Oa12_reflectance_roll_mean_7,0.00011961396989574879,3.926934844417388e-05
valid_pixels_roll_mean_14,0.00011218252252431782,0.00040251826572460365
KD490_M07_lag_1,0.00010948908367218735,0.00012154195821046172
Oa09_reflectance_roll_mean_7,0.00010937275727793683,8.878603135089112e-05
Oa03_reflectance_roll_std_28,0.0001055018160092569,5.2224450055687264e-05
ADG443_NN_roll_std_28,0.00010465196775450991,0.00028382854873730925
Oa07_reflectance_roll_std_7,0.0001037947073704082,0.0002334368200086848
CHL_OC4ME_lag_7,0.00010235879939344273,0.0004512507313686929
Oa06_reflectance_roll_mean_28,0.0001011858139907229,0.00026151592964758713
Oa02_reflectance_lag_14,0.00010090400598099514,0.00013153841449129475
Oa16_reflectance_lag_7,9.507027289479275e-05,0.0002489523008968761
CHL_NN_R1_roll_min_7,9.108218291471459e-05,0.0015984864304883942
KD490_M07_roll_std_28,9.038126427651783e-05,0.0005784700083121794
A865_roll_min_28,8.918238500150721e-05,5.187263127535734e-05
Oa06_reflectance_lag_14,8.785693227562064e-05,0.00045864942263427544
KD490_M07_roll_min_7,8.536314508669207e-05,0.00021414226741752542
CHLL_NN_TOTAL_roll_std_28,7.958247241437454e-05,8.22987339600052e-05
Oa12_reflectance_roll_max_28,7.501436096868375e-05,3.849420345180308e-05
total_pixels_roll_std_7,7.380545159816344e-05,0.0005528308442548276
Oa07_reflectance_roll_min_7,7.300538332963847e-05,0.000358828264171218
Oa18_reflectance_lag_28,7.279608268278004e-05,0.00033894919382598137
Oa05_reflectance_roll_std_28,7.128968490577314e-05,0.0003624457034071104
Oa21_reflectance_roll_std_7,7.02994257723688e-05,0.00021170267489931374
CHL_NN_R1_roll_std_7,6.90027176128094e-05,0.0006458262711015109
ADG443_NN_roll_mean_14,6.681944909674442e-05,7.074672798501605e-05
KD490_M07_roll_std_14,6.614486896032723e-05,0.00012914491818510974
Oa05_reflectance_lag_28,6.466150766653023e-05,5.0339371271070765e-05
TSM_NN,6.030542700852237e-05,5.07536928382823e-05
Oa18_reflectance_lag_1,6.025631756720884e-05,5.920066053102228e-05
Oa02_reflectance_roll_max_28,5.429167897990084e-05,4.9383484227264315e-05
Oa21_reflectance_roll_mean_14,5.183694280916917e-05,4.148979811193743e-05
total_pixels_lag_1,5.1657172059238476e-05,7.821246594969521e-05
A865_roll_max_28,4.865747741171767e-05,0.0005735831950929756
coverage_percent_roll_min_14,4.844746364240926e-05,0.000855332543254332
Oa16_reflectance_lag_1,4.4039418497110463e-05,9.458424221183925e-05
Oa18_reflectance_roll_mean_7,4.260334489005757e-05,8.94564966167021e-05
Oa08_reflectance_lag_1,4.189764289503905e-05,0.0005837226972317947
Oa16_reflectance_roll_max_28,3.6622512367934236e-05,6.600550708372472e-05
Oa04_reflectance_roll_max_14,3.284628909874243e-05,1.6423144549371216e-05
Oa05_reflectance,2.8597982153355515e-05,0.00012615410490070982
temp_min_roll_max_28,2.745312068745953e-05,2.0490650033420834e-05
Oa05_reflectance_roll_std_14,2.2884715275361957e-05,6.045259818329282e-05
Oa11_reflectance_roll_std_7,2.2599931022426744e-05,5.1412411202734035e-05
Oa21_reflectance_lag_28,2.1932166312721434e-05,0.0003313660603235471
Oa07_reflectance_roll_std_14,2.113459818842145e-05,2.0724807265357517e-05
T865_roll_max_14,1.9865320639489427e-05,0.00033746010450892987
Oa12_reflectance_lag_1,1.682061318843964e-05,6.615612010299424e-05
Oa04_reflectance_roll_std_7,1.666544777005896e-05,1.4727913875088041e-05
Oa03_reflectance_lag_7,1.6229591342842298e-05,0.00010680735474244879
Oa10_reflectance_lag_28,1.5927654955882885e-05,1.818919915449418e-05
Oa17_reflectance_lag_14,1.5689945859165278e-05,0.00010852995120056622
Oa04_reflectance_roll_max_7,1.5509129412061284e-05,2.369058649787893e-05
Oa21_reflectance_lag_14,1.5182808402736114e-05,0.00013483186566911817
Oa10_reflectance_lag_14,1.3325287813525932e-05,1.9547463443888637e-05
KD490_M07_lag_28,1.2380037454162718e-05,1.6341566302770907e-05
CHL_NN_R2_lag_1,1.179007329779047e-05,2.1690615490225326e-05
valid_pixels,1.0930195100034012e-05,0.0005965216357218282
Oa17_reflectance_roll_min_14,1.0094612288202853e-05,2.1545685536693054e-05
Oa09_reflectance_roll_max_7,8.069595720394674e-06,7.322166948387933e-05
Oa12_reflectance_roll_std_14,6.837370374324081e-06,7.4886545174175526e-06
Oa21_reflectance_roll_max_28,5.466341101056926e-06,8.148483852233493e-06
Oa07_reflectance_lag_7,3.5685086056780333e-06,1.9407008614834495e-05
temp_min_lag_7,2.72391488409518e-06,0.00010309634854685363
Oa05_reflectance_lag_7,2.038173671037313e-06,4.607855466336307e-06
Oa03_reflectance_lag_1,1.1109961107980127e-06,4.3158609429488796e-05
Oa05_reflectance_raw,0.0,0.0
Oa05_reflectance_is_missing,0.0,0.0
Oa04_reflectance_roll_max_28,0.0,0.0
rho_709_roll_std_28,0.0,0.0
Oa06_reflectance_roll_max_14,0.0,0.0
total_pixels_roll_max_14,0.0,0.0
total_pixels_raw,0.0,0.0
total_pixels_is_missing,0.0,0.0
rho_709_roll_max_28,0.0,0.0
rho_709_roll_min_28,0.0,0.0
Oa09_reflectance_roll_max_28,0.0,0.0
Oa04_reflectance_is_missing,0.0,0.0
valid_pixels_is_missing,0.0,0.0
valid_pixels_raw,0.0,0.0
Oa03_reflectance_is_missing,0.0,0.0
PAR_is_missing,0.0,0.0
PAR_raw,0.0,0.0
temp_max_raw,0.0,0.0
temp_max_is_missing,0.0,0.0
Oa07_reflectance_raw,0.0,0.0
Oa07_reflectance_is_missing,0.0,0.0
precipitation_roll_min_28,0.0,0.0
Oa03_reflectance_raw,0.0,0.0
precipitation_roll_min_14,0.0,0.0
Oa10_reflectance_is_missing,0.0,0.0
precipitation_raw,0.0,0.0
PAR_roll_max_14,0.0,0.0
precipitation_is_missing,0.0,0.0
rho_709_roll_mean_28,0.0,0.0
Oa04_reflectance_raw,0.0,0.0
PAR_roll_max_28,0.0,0.0
TSM_NN_is_missing,0.0,0.0
TSM_NN_raw,0.0,0.0
coverage_percent_raw,0.0,0.0
Oa05_reflectance_roll_max_14,0.0,0.0
rho_709_roll_max_14,0.0,0.0
rho_665_roll_mean_28,0.0,0.0
rho_665_roll_min_28,0.0,0.0
rho_665_roll_max_28,0.0,0.0
rho_681_is_missing,0.0,0.0
rho_681_raw,0.0,0.0
rho_681_lag_1,0.0,0.0
rho_681_lag_7,0.0,0.0
rho_681_lag_14,0.0,0.0
rho_681_lag_28,0.0,0.0
rho_681_roll_mean_7,0.0,0.0
rho_681_roll_std_7,0.0,0.0
rho_681_roll_min_7,0.0,0.0
rho_681_roll_max_7,0.0,0.0
rho_681_roll_mean_14,0.0,0.0
rho_681_roll_std_14,0.0,0.0
rho_681_roll_min_14,0.0,0.0
rho_681_roll_max_14,0.0,0.0
rho_681_roll_mean_28,0.0,0.0
rho_681_roll_std_28,0.0,0.0
rho_681_roll_min_28,0.0,0.0
rho_681_roll_max_28,0.0,0.0
rho_709_is_missing,0.0,0.0
rho_709_raw,0.0,0.0
rho_709_lag_1,0.0,0.0
rho_665_roll_std_28,0.0,0.0
rho_665_roll_max_14,0.0,0.0
rho_709_roll_min_14,0.0,0.0
rho_665_roll_min_14,0.0,0.0
Oa06_reflectance_raw,0.0,0.0
Oa06_reflectance_is_missing,0.0,0.0
rho_709_roll_std_14,0.0,0.0
rho_709_roll_mean_14,0.0,0.0
rho_709_roll_max_7,0.0,0.0
Oa07_reflectance_roll_mean_14,0.0,0.0
rho_709_roll_min_7,0.0,0.0
rho_709_roll_std_7,0.0,0.0
Oa05_reflectance_roll_std_7,0.0,0.0
rho_709_roll_mean_7,0.0,0.0
rho_709_lag_28,0.0,0.0
rho_665_is_missing,0.0,0.0
rho_665_raw,0.0,0.0
rho_665_lag_1,0.0,0.0
rho_665_lag_7,0.0,0.0
rho_665_lag_14,0.0,0.0
rho_665_lag_28,0.0,0.0
rho_665_roll_mean_7,0.0,0.0
rho_665_roll_std_7,0.0,0.0
rho_665_roll_min_7,0.0,0.0
rho_665_roll_max_7,0.0,0.0
rho_665_roll_mean_14,0.0,0.0
rho_665_roll_std_14,0.0,0.0
Oa07_reflectance_lag_28,0.0,0.0
Oa21_reflectance_raw,0.0,0.0
temp_min_is_missing,0.0,0.0
Oa21_reflectance_roll_std_14,0.0,0.0
quarter,0.0,0.0
CHL_NN_R1_raw,0.0,0.0
Oa11_reflectance_roll_max_28,0.0,0.0
Oa12_reflectance_is_missing,0.0,0.0
Oa12_reflectance_raw,0.0,0.0
KD490_M07_raw,0.0,0.0
KD490_M07_is_missing,0.0,0.0
ADG443_NN_raw,0.0,0.0
ADG443_NN_is_missing,0.0,0.0
CHL_NN_R2_raw,0.0,0.0
Oa12_reflectance_roll_mean_14,0.0,0.0
Oa12_reflectance_roll_max_14,0.0,0.0
Oa12_reflectance_roll_mean_28,0.0,0.0
A865_raw,0.0,0.0
A865_is_missing,0.0,0.0
Oa09_reflectance_raw,0.0,0.0
Oa16_reflectance_is_missing,0.0,0.0
Oa16_reflectance_raw,0.0,0.0
Oa09_reflectance_is_missing,0.0,0.0
CHL_NN_R3_raw,0.0,0.0
Oa08_reflectance_roll_max_28,0.0,0.0
T865_is_missing,0.0,0.0
T865_raw,0.0,0.0
Oa11_reflectance_roll_mean_14,0.0,0.0
Oa10_reflectance_roll_max_14,0.0,0.0
Oa10_reflectance_raw,0.0,0.0
Oa10_reflectance,0.0,0.0
Oa09_reflectance_roll_std_28,0.0,0.0
Oa10_reflectance_roll_std_7,0.0,0.0
Oa09_reflectance_roll_max_14,0.0,0.0
CHLL_NN_TOTAL_raw,0.0,0.0
Oa10_reflectance_roll_mean_14,0.0,0.0
Oa10_reflectance_roll_std_14,0.0,0.0
CHLL_NN_TOTAL_is_missing,0.0,0.0
rho_665,0.0,0.0
AWND_is_missing,0.0,0.0
Oa10_reflectance_roll_std_28,0.0,0.0
Oa10_reflectance_roll_min_28,0.0,0.0
Oa10_reflectance_roll_max_28,0.0,0.0
Oa11_reflectance_is_missing,0.0,0.0
Oa11_reflectance_raw,0.0,0.0
rho_681,0.0,0.0
Oa09_reflectance_roll_std_14,0.0,0.0
rho_709,0.0,0.0
AWND_raw,0.0,0.0
Watt_per_m2_raw,0.0,0.0
rho_709_lag_7,0.0,0.0
Watt_per_m2_is_missing,0.0,0.0
Oa16_reflectance_roll_max_7,0.0,0.0
Oa18_reflectance_is_missing,0.0,0.0
Oa18_reflectance_raw,0.0,0.0
wind_speed_2m_raw,0.0,0.0
wind_speed_2m_is_missing,0.0,0.0
Oa02_reflectance_is_missing,0.0,0.0
Oa08_reflectance_raw,0.0,0.0
Oa02_reflectance_raw,0.0,0.0
Oa08_reflectance_is_missing,0.0,0.0
Oa18_reflectance_roll_std_14,0.0,0.0
wind_avg_raw,0.0,0.0
Oa18_reflectance_roll_max_14,0.0,0.0
Oa18_reflectance_roll_mean_28,0.0,0.0
Oa18_reflectance_roll_std_28,0.0,0.0
Oa07_reflectance_roll_std_28,0.0,0.0
Oa18_reflectance_roll_max_28,0.0,0.0
Oa21_reflectance_is_missing,0.0,0.0
rho_709_lag_14,0.0,0.0
wind_avg_is_missing,0.0,0.0
Oa02_reflectance_roll_max_7,0.0,0.0
Oa02_reflectance_roll_mean_14,0.0,0.0
temp_min_raw,0.0,0.0
air_pressure_is_missing,0.0,0.0
air_pressure_raw,0.0,0.0
Oa01_reflectance_raw,0.0,0.0
Oa01_reflectance_is_missing,0.0,0.0
CHL_OC4ME_is_missing,0.0,0.0
CHL_OC4ME_raw,0.0,0.0
water_temperature_raw,0.0,0.0
water_temperature_is_missing,0.0,0.0
Oa08_reflectance_roll_max_14,0.0,0.0
Oa08_reflectance_roll_std_14,0.0,0.0
CI_index_is_missing,0.0,0.0
Oa17_reflectance_is_missing,0.0,0.0
Oa17_reflectance_raw,0.0,0.0
CI_index_raw,0.0,0.0
IWV_is_missing,0.0,0.0
water_level_raw,0.0,0.0
water_level_is_missing,0.0,0.0
IWV_raw,0.0,0.0
air_temperature_raw,0.0,0.0
Oa17_reflectance_roll_std_14,0.0,0.0
air_temperature_is_missing,0.0,0.0
IWV_lag_1,-1.0072954056639106e-06,0.00031863037751293994
Oa18_reflectance_lag_14,-2.1682405348943945e-06,7.651119225009609e-05
air_temperature_roll_mean_28,-2.332808931093666e-06,0.0002629580412857996
ADG443_NN_roll_mean_28,-2.6504574260677315e-06,5.300914852135463e-06
Oa16_reflectance_roll_std_7,-3.6115565396954707e-06,0.00015461878048913293
CHLL_NN_TOTAL_roll_max_28,-4.208090687285449e-06,0.00020645703739473472
TSM_NN_roll_min_14,-4.537254463299334e-06,6.1384583601339755e-06
Oa18_reflectance_roll_max_7,-4.70354480386348e-06,2.5329363946875835e-05
Oa04_reflectance_roll_min_7,-5.905564130470609e-06,0.0022045871241040244
CI_index_roll_std_7,-6.214652122826791e-06,0.000664249766588316
Oa09_reflectance,-7.612193387052102e-06,3.493790412695601e-05
Oa09_reflectance_lag_1,-7.639467144793244e-06,2.2918401434774477e-05
Oa04_reflectance_lag_28,-8.929704704963016e-06,1.9346819767906197e-05
Oa17_reflectance_lag_28,-9.438031565389693e-06,4.37350358047527e-05
TSM_NN_lag_28,-9.7836032572296e-06,0.000327934756873623
Oa10_reflectance_roll_max_7,-1.162278653472626e-05,1.549704871309787e-05
air_temperature_roll_mean_7,-1.1694606611412084e-05,8.666602526229302e-05
Oa02_reflectance_roll_max_14,-1.1832852200299726e-05,1.3586356509621719e-05
Oa06_reflectance_roll_mean_7,-1.2549297199759834e-05,2.1028856006347178e-05
Oa07_reflectance_roll_mean_28,-1.4522323178578489e-05,0.00010356621775295928
ADG443_NN,-1.4602669260055378e-05,0.0001496943652412781
Oa06_reflectance_lag_1,-1.7472206522128884e-05,7.909427248135138e-05
Oa08_reflectance_roll_mean_7,-1.7766424822962533e-05,1.1096842346572868e-05
ADG443_NN_roll_std_7,-1.7893806015489845e-05,0.00028552359191222413
CHL_NN_R3_is_missing,-1.8150739213318447e-05,3.6580510037974487e-05
Oa17_reflectance_roll_max_28,-1.8232174363541632e-05,1.2043560713546626e-05
Oa21_reflectance_roll_max_7,-2.2417459519319394e-05,3.106305941686236e-05
Oa06_reflectance_roll_max_28,-2.274998236413417e-05,0.0001796941312290013
Oa09_reflectance_roll_min_14,-2.2977560845793832e-05,0.00030926793887349653
Oa17_reflectance_roll_min_28,-2.3840908358296888e-05,2.851511730416578e-05
total_pixels_roll_std_14,-2.4398848698536924e-05,0.00015275525696405268
Oa10_reflectance_lag_1,-2.4477188483906786e-05,1.9882468640083243e-05
total_pixels_roll_mean_28,-2.6115419877736912e-05,0.0012130434835138267
Oa01_reflectance_roll_std_28,-2.772182551424862e-05,3.1187941109671135e-05
Oa08_reflectance_lag_28,-2.987555853017909e-05,1.3428107200995218e-05
Oa01_reflectance_roll_std_14,-3.690479582711959e-05,3.3108933039215485e-05
Oa17_reflectance_roll_mean_7,-3.869209513815974e-05,4.0321882739883356e-05
Oa16_reflectance_roll_mean_14,-4.1348656689832454e-05,3.441718732127812e-05
CHL_NN_R2_is_missing,-4.34609821448273e-05,0.00010956061873922856
Oa11_reflectance_roll_std_14,-4.4397339146495794e-05,9.655637837899306e-05
temp_max_roll_max_7,-4.534800278261919e-05,0.00251886527184814
Oa11_reflectance_roll_max_14,-4.786691715898961e-05,2.7522682310302962e-05
KD490_M07,-4.938217626415664e-05,0.00010319645602212371
Oa17_reflectance_roll_mean_14,-5.2336625546312024e-05,4.982068384260296e-05
Oa04_reflectance_roll_min_28,-5.248984664278922e-05,0.0009686800504705048
Oa17_reflectance_roll_max_14,-5.5974197663299916e-05,4.077336087770157e-05
Oa12_reflectance_lag_7,-5.645330420338546e-05,6.179500948286194e-05
PAR_roll_min_14,-6.220107593506441e-05,1.1675425986341913e-05
CHL_NN_R1_lag_7,-6.234672425073918e-05,0.00024035016337581482
Oa18_reflectance_roll_std_7,-6.258525015554462e-05,5.319321228006274e-05
water_temperature_roll_max_28,-6.264821875960891e-05,7.96300116010689e-05
Oa08_reflectance_roll_min_7,-6.346864193815805e-05,0.0007862945697472553
Oa02_reflectance_roll_min_28,-6.370455677013886e-05,4.200891932157493e-05
CHL_NN_R1_is_missing,-6.489623437060388e-05,9.917012390409459e-05
water_temperature,-7.092505793253601e-05,0.002128646059776349
Oa11_reflectance_lag_28,-7.187124053293914e-05,3.402816456516089e-05
TSM_NN_lag_1,-7.291629137391453e-05,0.0034858505551756684
Oa01_reflectance_roll_mean_28,-7.39884369887367e-05,6.367711814207748e-05
Oa11_reflectance_roll_min_28,-7.431711996863655e-05,1.929389178445817e-05
Oa09_reflectance_roll_mean_14,-8.463245565653033e-05,0.0002451538585373966
CHLL_NN_TOTAL_roll_std_14,-8.65429747738844e-05,0.00015199081881334605
CHL_NN_R2_roll_mean_28,-8.866498639110709e-05,0.005914162894234015
Oa12_reflectance_roll_std_7,-9.715664886864595e-05,8.128629923515913e-05
CHL_OC4ME,-9.825961011027396e-05,0.00042402181015145516
Oa17_reflectance_lag_7,-0.00010091628760018345,0.00012554824194363612
Oa09_reflectance_roll_std_7,-0.00010145705711255282,0.00015549234010153333
Oa09_reflectance_lag_7,-0.00010465620713175915,0.00018427877757261381
Oa16_reflectance_roll_mean_7,-0.00011067391134114146,0.00013414702182197886
Oa17_reflectance_roll_std_7,-0.00011170345243889379,3.4553288058142104e-05
A865_roll_mean_7,-0.00011199627021727388,0.0006597678413655456
Oa02_reflectance_roll_min_7,-0.00011590381153938622,0.00014143409125223243
Oa01_reflectance,-0.00011619717860718026,4.3030717216468724e-05
CI_index_lag_1,-0.00011636740385316813,0.00023068247197107898
Oa06_reflectance,-0.00013165789196074585,0.00018798586444678994
IWV_roll_std_28,-0.0001339132312930591,0.0007498501178578362
Oa16_reflectance,-0.00013492209329402094,6.317466861260963e-05
Oa03_reflectance_roll_mean_7,-0.00014842006198141356,7.396354785930309e-05
wind_speed_2m_roll_max_7,-0.00014941607239751242,0.0001580113901021954
wind_avg_lag_14,-0.00015575416177169288,0.0011571388763002162
A865_roll_mean_28,-0.00015618269420665244,0.0002250967548266947
